#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:53 2015
#        Pid: 46124
# Nice level: 0
#
# qsub job id: 9935387
#
# Running on: bird546.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 0.5 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 83
#
#
# StandardModelParameters: Factorization scale = 83
#
# Scale set to 83
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.218614792403530E-002 -0.298015485730603      -0.310201633654603       3.547162563677375E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.218614792403530E-002 -0.298015485730603      -0.310201633654603       3.547162563677375E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.218614792403530E-002 -0.298015485730603      -0.310201633654603       3.547162563677375E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.218614792403530E-002 -0.298015485730603      -0.310201633654603       3.547162563677375E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.180834110729316E-002 -0.406425254724481      -0.418233595831722       5.195843755245733E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.180834110729316E-002 -0.406425254724481      -0.418233595831722       5.195843755245733E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.180834110729316E-002 -0.406425254724481      -0.418233595831722       5.195843755245733E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.180834110729316E-002 -0.406425254724481      -0.418233595831722       5.195843755245733E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.404254280148262E-003 -0.327756714347924      -0.334160968628120      -4.746203430272544E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.404254280148262E-003 -0.327756714347924      -0.334160968628120      -4.746203430272544E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.404254280148262E-003 -0.327756714347924      -0.334160968628120      -4.746203430272544E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.404254280148262E-003 -0.327756714347924      -0.334160968628120      -4.746203430272544E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.464541721648189E-003 -0.283249888617546      -0.288714430339152       4.163336342344337E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.464541721648189E-003 -0.283249888617546      -0.288714430339152       4.163336342344337E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.464541721648189E-003 -0.283249888617546      -0.288714430339152       4.163336342344337E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.464541721648189E-003 -0.283249888617546      -0.288714430339152       4.163336342344337E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.048694249280524E-002 -0.474746682813415      -0.495233625306159       6.145084441300241E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.048694249280524E-002 -0.474746682813415      -0.495233625306159       6.145084441300241E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.048694249280524E-002 -0.474746682813415      -0.495233625306159       6.145084441300241E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.048694249280524E-002 -0.474746682813415      -0.495233625306159       6.145084441300241E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.132071371582360E-002 -0.310873339006313      -0.322194052722181      -4.457545443870004E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.132071371582360E-002 -0.310873339006313      -0.322194052722181      -4.457545443870004E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.132071371582360E-002 -0.310873339006313      -0.322194052722181      -4.457545443870004E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.132071371582360E-002 -0.310873339006313      -0.322194052722181      -4.457545443870004E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.412877662711823E-003 -0.331428850201022      -0.340841727863774      -4.024558464266192E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.412877662711823E-003 -0.331428850201022      -0.340841727863774      -4.024558464266192E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.412877662711823E-003 -0.331428850201022      -0.340841727863774      -4.024558464266192E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.412877662711823E-003 -0.331428850201022      -0.340841727863774      -4.024558464266192E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.622850830981128E-003 -0.298190951297632      -0.307813802128577       3.624878175401136E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.622850830981128E-003 -0.298190951297632      -0.307813802128577       3.624878175401136E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.622850830981128E-003 -0.298190951297632      -0.307813802128577       3.624878175401136E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.622850830981128E-003 -0.298190951297632      -0.307813802128577       3.624878175401136E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.945244371150060E-002 -0.484574125099854      -0.504026568811415      -6.039613253960852E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.945244371150060E-002 -0.484574125099854      -0.504026568811415      -6.039613253960852E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.945244371150060E-002 -0.484574125099854      -0.504026568811415      -6.039613253960852E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.945244371150060E-002 -0.484574125099854      -0.504026568811415      -6.039613253960852E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.650174205300127E-003 -0.334955578671737      -0.342605752876996       4.113376306236205E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.650174205300127E-003 -0.334955578671737      -0.342605752876996       4.113376306236205E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.650174205300127E-003 -0.334955578671737      -0.342605752876996       4.113376306236205E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.650174205300127E-003 -0.334955578671737      -0.342605752876996       4.113376306236205E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.628048841660769E-003 -0.291455439905608      -0.297083488747231       3.841371665203042E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.628048841660769E-003 -0.291455439905608      -0.297083488747231       3.841371665203042E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.628048841660769E-003 -0.291455439905608      -0.297083488747231       3.841371665203042E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.628048841660769E-003 -0.291455439905608      -0.297083488747231       3.841371665203042E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.524850087782255E-003 -0.263054623820296      -0.267579473908047       3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.524850087782255E-003 -0.263054623820296      -0.267579473908047       3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.524850087782255E-003 -0.263054623820296      -0.267579473908047       3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.524850087782255E-003 -0.263054623820296      -0.267579473908047       3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.816726995941105E-002 -0.393581312540850      -0.431748582500202       5.906386491005833E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.816726995941105E-002 -0.393581312540850      -0.431748582500202       5.906386491005833E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.816726995941105E-002 -0.393581312540850      -0.431748582500202       5.906386491005833E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.816726995941105E-002 -0.393581312540850      -0.431748582500202       5.906386491005833E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.955797102095078E-002 -0.367257998978825      -0.406815969999832      -5.623279619726418E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.955797102095078E-002 -0.367257998978825      -0.406815969999832      -5.623279619726418E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.955797102095078E-002 -0.367257998978825      -0.406815969999832      -5.623279619726418E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.955797102095078E-002 -0.367257998978825      -0.406815969999832      -5.623279619726418E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.385025928630639E-002 -0.336202638100210      -0.350052897386559      -4.229949723821846E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.385025928630639E-002 -0.336202638100210      -0.350052897386559      -4.229949723821846E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.385025928630639E-002 -0.336202638100210      -0.350052897386559      -4.229949723821846E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.385025928630639E-002 -0.336202638100210      -0.350052897386559      -4.229949723821846E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.520762647982530E-002 -0.421623085777276      -0.436830712257041       6.006306563222097E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.520762647982530E-002 -0.421623085777276      -0.436830712257041       6.006306563222097E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.520762647982530E-002 -0.421623085777276      -0.436830712257041       6.006306563222097E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.520762647982530E-002 -0.421623085777276      -0.436830712257041       6.006306563222097E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.552771541192854E-002 -0.381479191750023      -0.397006907162013      -6.117328865684613E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.552771541192854E-002 -0.381479191750023      -0.397006907162013      -6.117328865684613E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.552771541192854E-002 -0.381479191750023      -0.397006907162013      -6.117328865684613E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.552771541192854E-002 -0.381479191750023      -0.397006907162013      -6.117328865684613E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.703073412835903E-003 -0.274138984493509      -0.281842057906391      -4.612976667317525E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.703073412835903E-003 -0.274138984493509      -0.281842057906391      -4.612976667317525E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.703073412835903E-003 -0.274138984493509      -0.281842057906391      -4.612976667317525E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.703073412835903E-003 -0.274138984493509      -0.281842057906391      -4.612976667317525E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.693934862950962E-003 -0.281411743216660      -0.288105678079570       4.152234112098085E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.693934862950962E-003 -0.281411743216660      -0.288105678079570       4.152234112098085E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.693934862950962E-003 -0.281411743216660      -0.288105678079570       4.152234112098085E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.693934862950962E-003 -0.281411743216660      -0.288105678079570       4.152234112098085E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.200758752004664E-002 -0.328084936065600      -0.340092523585592       5.390132784555135E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.200758752004664E-002 -0.328084936065600      -0.340092523585592       5.390132784555135E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.200758752004664E-002 -0.328084936065600      -0.340092523585592       5.390132784555135E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.200758752004664E-002 -0.328084936065600      -0.340092523585592       5.390132784555135E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.695204519313792E-002 -0.339990657061304      -0.376942702254494      -5.151434834260726E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.695204519313792E-002 -0.339990657061304      -0.376942702254494      -5.151434834260726E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.695204519313792E-002 -0.339990657061304      -0.376942702254494      -5.151434834260726E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.695204519313792E-002 -0.339990657061304      -0.376942702254494      -5.151434834260726E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.904846548298885E-003 -0.285141134653950      -0.290045981202214       3.408384685599231E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.904846548298885E-003 -0.285141134653950      -0.290045981202214       3.408384685599231E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.904846548298885E-003 -0.285141134653950      -0.290045981202214       3.408384685599231E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.904846548298885E-003 -0.285141134653950      -0.290045981202214       3.408384685599231E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.067499143275044E-002 -0.402435529310694      -0.413110520743384       6.039613253960852E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.067499143275044E-002 # GGreduction: CRC32 checksum not uniq drop event

-0.402435529310694      -0.413110520743384       6.039613253960852E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.067499143275044E-002 -0.402435529310694      -0.413110520743384       6.039613253960852E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.067499143275044E-002 -0.402435529310694      -0.413110520743384       6.039613253960852E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.691641468080960E-003 -0.315992968401906      -0.322684609869948       3.907985046680551E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.691641468080960E-003 -0.315992968401906      -0.322684609869948       3.907985046680551E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.691641468080960E-003 -0.315992968401906      -0.322684609869948       3.907985046680551E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.691641468080960E-003 -0.315992968401906      -0.322684609869948       3.907985046680551E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.027255065785537E-002 -0.319161149631138      -0.329433700289041      -4.818367926873179E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.027255065785537E-002 -0.319161149631138      -0.329433700289041      -4.818367926873179E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.027255065785537E-002 -0.319161149631138      -0.329433700289041      -4.818367926873179E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.027255065785537E-002 -0.319161149631138      -0.329433700289041      -4.818367926873179E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.025298715350990E-002 -0.385513455563447      -0.395766442717008      -5.095923683029469E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.025298715350990E-002 -0.385513455563447      -0.395766442717008      -5.095923683029469E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.025298715350990E-002 -0.385513455563447      -0.395766442717008      -5.095923683029469E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.025298715350990E-002 -0.385513455563447      -0.395766442717008      -5.095923683029469E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.204449946328835E-002 -0.386677641919095      -0.398722141382330       5.367928324062632E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.204449946328835E-002 -0.386677641919095      -0.398722141382330       5.367928324062632E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.204449946328835E-002 -0.386677641919095      -0.398722141382330       5.367928324062632E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.204449946328835E-002 -0.386677641919095      -0.398722141382330       5.367928324062632E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.852868352590440E-002 -0.525064138519748      -0.543592822045585       6.761258219967203E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.852868352590440E-002 -0.525064138519748      -0.543592822045585       6.761258219967203E-014
