#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:23 2015
#        Pid: 17743
# Nice level: 0
#
# qsub job id: 9669054
#
# Running on: bird036.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.902494298559335E-003 -0.325156215087790      -0.333058709386394      -4.479749904362507E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.902494298559335E-003 -0.325156215087790      -0.333058709386394      -4.479749904362507E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.902494298559335E-003 -0.325156215087790      -0.333058709386394      -4.479749904362507E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.902494298559335E-003 -0.325156215087790      -0.333058709386394      -4.479749904362507E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.397774035046299E-003 -0.302571358569572      -0.310969132604581       3.691491556878645E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.397774035046299E-003 -0.302571358569572      -0.310969132604581       3.691491556878645E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.744960185886625E-003 -0.296012941873415      -0.304757902059242       6.017408793468348E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.744960185886625E-003 -0.296012941873415      -0.304757902059242       6.017408793468348E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.744960185886625E-003 -0.296012941873415      -0.304757902059242       6.017408793468348E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.744960185886625E-003 -0.296012941873415      -0.304757902059242       6.017408793468348E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.397774035046299E-003 -0.302571358569572      -0.310969132604581       3.691491556878645E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.397774035046299E-003 -0.302571358569572      -0.310969132604581       3.691491556878645E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.176913613190491E-003 -0.263130340644344      -0.267307254257500       3.425038030968608E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.176913613190491E-003 -0.263130340644344      -0.267307254257500       3.425038030968608E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.176913613190491E-003 -0.263130340644344      -0.267307254257500       3.425038030968608E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.176913613190491E-003 -0.263130340644344      -0.267307254257500       3.425038030968608E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.584051080044518E-003 -0.266365337236490      -0.272949388316503       3.153033389935445E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.584051080044518E-003 -0.266365337236490      -0.272949388316503       3.153033389935445E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.584051080044518E-003 -0.266365337236490      -0.272949388316503       3.153033389935445E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.584051080044518E-003 -0.266365337236490      -0.272949388316503       3.153033389935445E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.495249925037906E-002 -0.305057581654234      -0.320010080904650      -3.647082635893639E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.495249925037906E-002 -0.305057581654234      -0.320010080904650      -3.647082635893639E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.495249925037906E-002 -0.305057581654234      -0.320010080904650      -3.647082635893639E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.495249925037906E-002 -0.305057581654234      -0.320010080904650      -3.647082635893639E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.244733960001156E-003 -0.290642390564349      -0.295887124524315       3.569367024169878E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.244733960001156E-003 -0.290642390564349      -0.295887124524315       3.569367024169878E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.244733960001156E-003 -0.290642390564349      -0.295887124524315       3.569367024169878E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.244733960001156E-003 -0.290642390564349      -0.295887124524315       3.569367024169878E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  0.126431285088028        2.12643128508813        1.99999999999983      -2.713385072183883E-013
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  0.126431285088028        2.12643128508813        1.99999999999983      -2.713385072183883E-013
 ffcxr: error: dy2z1<>y1-2z1  0.126431285088028        2.12643128508813        1.99999999999983      -2.713385072183883E-013           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.515496228195178E-002 -0.283605585404527      -0.298760547686442       3.708144902248023E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.515496228195178E-002 -0.283605585404527      -0.298760547686442       3.708144902248023E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.515496228195178E-002 -0.283605585404527      -0.298760547686442       3.708144902248023E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.515496228195178E-002 -0.283605585404527      -0.298760547686442       3.708144902248023E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.834917946580437E-003 -0.264911248078511      -0.269746166025124      -3.208544541166702E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.834917946580437E-003 -0.264911248078511      -0.269746166025124      -3.208544541166702E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.834917946580437E-003 -0.264911248078511      -0.269746166025124      -3.208544541166702E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.834917946580437E-003 -0.264911248078511      -0.269746166025124      -3.208544541166702E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.550062256670040E-003 -0.263306504610854      -0.267856566867554      -3.064215547965432E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.550062256670040E-003 -0.263306504610854      -0.267856566867554      -3.064215547965432E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.550062256670040E-003 -0.263306504610854      -0.267856566867554      -3.064215547965432E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.550062256670040E-003 -0.263306504610854      -0.267856566867554      -3.064215547965432E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.072635365308225E-003 -0.355911238014936      -0.363983873380193       5.190292640122607E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.072635365308225E-003 -0.355911238014936      -0.363983873380193       5.190292640122607E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.072635365308225E-003 -0.355911238014936      -0.363983873380193       5.190292640122607E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.072635365308225E-003 -0.355911238014936      -0.363983873380193       5.190292640122607E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.014710988115948E-002 -0.323956067041937      -0.334103176923142      -4.579669976578771E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.014710988115948E-002 -0.323956067041937      -0.334103176923142      -4.579669976578771E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.014710988115948E-002 -0.323956067041937      -0.334103176923142      -4.579669976578771E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.014710988115948E-002 -0.323956067041937      -0.334103176923142      -4.579669976578771E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.151377428352080E-003 -0.314520550208844      -0.323671927637234      -3.830269434956790E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.151377428352080E-003 -0.314520550208844      -0.323671927637234      -3.830269434956790E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.151377428352080E-003 -0.314520550208844      -0.323671927637234      -3.830269434956790E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.151377428352080E-003 -0.314520550208844      -0.323671927637234      -3.830269434956790E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.452137515071132E-002 -0.363402125874079      -0.377923501024746       4.385380947269368E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.452137515071132E-002 -0.363402125874079      -0.377923501024746       4.385380947269368E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.452137515071132E-002 -0.363402125874079      -0.377923501024746       4.385380947269368E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.452137515071132E-002 -0.363402125874079      -0.377923501024746       4.385380947269368E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.190894484794258E-003 -0.276557593965602      -0.285748488450363       3.369526879737350E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.190894484794258E-003 -0.276557593965602      -0.285748488450363       3.369526879737350E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.190894484794258E-003 -0.276557593965602      -0.285748488450363       3.369526879737350E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.190894484794258E-003 -0.276557593965602      -0.285748488450363       3.369526879737350E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.345033581818032E-003 -0.327874982037952      -0.337220015619715       5.512257317263902E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.345033581818032E-003 -0.327874982037952      -0.337220015619715       5.512257317263902E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.345033581818032E-003 -0.327874982037952      -0.337220015619715       5.512257317263902E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.345033581818032E-003 -0.327874982037952      -0.337220015619715       5.512257317263902E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.278093399240544E-003 -0.266174736085299      -0.271452829484572      -3.258504577274834E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.278093399240544E-003 -0.266174736085299      -0.271452829484572      -3.258504577274834E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.278093399240544E-003 -0.266174736085299      -0.271452829484572      -3.258504577274834E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.278093399240544E-003 -0.266174736085299      -0.271452829484572      -3.258504577274834E-014
